vendors_involved,issue,telco_ticket_id,start,end,duration,rfo_category,rfo_description
Frontier,NOC-632324,2860204,10/7/20 14:39,10/7/20 16:54,2:15,unknown,
AT&T,NOC-632301,,10/7/20 11:00,10/7/20 11:01,0:01,unknown,
CENIC Internal,NOC-111111,,10/7/20 11:00,10/7/20 11:01,0:01,,
Frontier,NOC-111112,,10/7/20 11:00,10/7/20 11:01,0:01,,
AT&T,NOC-111113,,10/7/20 11:00,10/7/20 11:01,0:01,,
WilTel,NOC-111114,,10/7/20 11:00,10/7/20 11:01,0:01,,
CenturyLink (Level3),NOC-111115,,10/7/20 11:00,10/7/20 11:01,0:01,,
Sunesys,NOC-111116,,10/7/20 11:00,10/7/20 11:01,0:01,,
Comcast,NOC-111117,,10/7/20 11:00,10/7/20 11:01,0:01,,
Cogent,NOC-111118,,10/7/20 11:00,10/7/20 11:01,0:01,,
Zayo,NOC-111119,,10/7/20 11:00,10/7/20 11:01,0:01,,
Vast,NOC-111120,,10/7/20 11:00,10/7/20 11:01,0:01,,
WaveBroadband,NOC-111121,,10/7/20 11:00,10/7/20 11:01,0:01,,
CBC,NOC-111122,,10/7/20 11:00,10/7/20 11:01,0:01,,
Cal-Ore,NOC-111123,,10/7/20 11:00,10/7/20 11:01,0:01,,
Cox,NOC-111124,,10/7/20 11:00,10/7/20 11:01,0:01,,
Crown Castle,NOC-111125,,10/7/20 11:00,10/7/20 11:01,0:01,,
GeoLinks,NOC-111126,,10/7/20 11:00,10/7/20 11:01,0:01,,
Hunter Communications,NOC-111127,,10/7/20 11:00,10/7/20 11:01,0:01,,
Plumas-Sierra Telecom,NOC-111128,,10/7/20 11:00,10/7/20 11:01,0:01,,
Spectrum,NOC-111129,,10/7/20 11:00,10/7/20 11:01,0:01,,
SuddenLink,NOC-111130,,10/7/20 11:00,10/7/20 11:01,0:01,,
Wilcon,NOC-111131,,10/7/20 11:00,10/7/20 11:01,0:01,,
SCE,NOC-111132,,10/7/20 11:00,10/7/20 11:01,0:01,,
Environmental,NOC-111133,,10/7/20 11:00,10/7/20 11:01,0:01,,
CENIC Internal,NOC-111134,,10/10/20 11:27,10/12/20 11:32,21:05,,
Frontier,NOC-111135,,10/10/20 11:27,10/12/20 11:32,21:05,,
AT&T,NOC-111136,,10/10/20 11:27,10/12/20 11:32,21:05,,
WilTel,NOC-111137,,10/10/20 11:27,10/12/20 11:32,21:05,,
CenturyLink (Level3),NOC-111138,,10/10/20 11:27,10/12/20 11:32,21:05,,
Sunesys,NOC-111139,,10/10/20 11:27,10/12/20 11:32,21:05,,
Comcast,NOC-111140,,10/10/20 11:27,10/12/20 11:32,21:05,,
Cogent,NOC-111141,,10/10/20 11:27,10/12/20 11:32,21:05,,
Zayo,NOC-111142,,10/10/20 11:27,10/12/20 11:32,21:05,,
Vast,NOC-111143,,10/10/20 11:27,10/12/20 11:32,21:05,,
WaveBroadband,NOC-111144,,10/10/20 11:27,10/12/20 11:32,21:05,,
CBC,NOC-111145,,10/10/20 11:27,10/12/20 11:32,21:05,,
Cal-Ore,NOC-111146,,10/10/20 11:27,10/12/20 11:32,21:05,,
Cox,NOC-111147,,10/10/20 11:27,10/12/20 11:32,21:05,,
Crown Castle,NOC-111148,,10/10/20 11:27,10/12/20 11:32,21:05,,
GeoLinks,NOC-111149,,10/10/20 11:27,10/12/20 11:32,21:05,,
Hunter Communications,NOC-111150,,10/10/20 11:27,10/12/20 11:32,21:05,,
Plumas-Sierra Telecom,NOC-111151,,10/10/20 11:27,10/12/20 11:32,21:05,,
Spectrum,NOC-111152,,10/10/20 11:27,10/12/20 11:32,21:05,,
SuddenLink,NOC-111153,,10/10/20 11:27,10/12/20 11:32,21:05,,
Wilcon,NOC-111154,,10/10/20 11:27,10/12/20 11:32,21:05,,
SCE,NOC-111155,,10/10/20 11:27,10/12/20 11:32,21:05,,
Environmental,NOC-111156,,10/10/20 11:27,10/12/20 11:32,21:05,,
